0.00.033.902 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.273 W srv  llama_server: -----------------
0.00.034.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.275 W srv  llama_server: -----------------
0.00.035.479 I srv    load_model: loading model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.00.640.180 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 28, abort
0.01.021.853 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.021.860 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.021.869 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.01.021.872 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.021.875 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.021.886 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.021.890 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.021.894 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.021.897 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.021.901 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.021.904 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.021.908 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.021.911 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.021.915 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.021.925 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.995.568 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (autoregressive) is assigned to device CUDA0 (usually due to missing support)
0.02.995.571 W resolve_fused_ops: fused Gated Delta Net (autoregressive) not supported, set to disabled
0.02.997.766 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
0.02.997.768 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
0.03.035.559 I cmn          init: llama threadpool init, n_threads = 6
0.04.180.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.187.060 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.187.109 I srv  llama_server: model loaded
0.04.187.112 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.105.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.105.690 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.335.430 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   3.11 t/s, tg_3s =   3.14 t/s
0.42.542.958 I slot print_timing: id  0 | task 0 | n_gen =    110, tg =   3.11 t/s, tg_3s =   3.12 t/s
0.45.852.563 I slot print_timing: id  0 | task 0 | n_gen =    120, tg =   3.10 t/s, tg_3s =   3.02 t/s
0.49.072.557 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =   3.10 t/s, tg_3s =   3.11 t/s
0.52.278.240 I slot print_timing: id  0 | task 0 | n_gen =    140, tg =   3.10 t/s, tg_3s =   3.12 t/s
0.55.489.760 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   3.10 t/s, tg_3s =   3.11 t/s
0.58.698.346 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =   3.10 t/s, tg_3s =   3.12 t/s
1.01.905.578 I slot print_timing: id  0 | task 0 | n_gen =    170, tg =   3.11 t/s, tg_3s =   3.12 t/s
1.05.128.496 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =   3.11 t/s, tg_3s =   3.10 t/s
1.08.450.478 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =   3.10 t/s, tg_3s =   3.01 t/s
1.11.471.750 I slot print_timing: id  0 | task 0 | n_gen =    199, tg =   3.09 t/s, tg_3s =   2.98 t/s
1.11.791.227 I slot print_timing: id  0 | task 0 | prompt eval time =    1378.09 ms /    42 tokens (   32.81 ms per token,    30.48 tokens per second)
1.11.791.230 I slot print_timing: id  0 | task 0 |        eval time =   64307.43 ms /   200 tokens (  323.15 ms per token,     3.09 tokens per second)
1.11.791.231 I slot print_timing: id  0 | task 0 |       total time =   65685.51 ms /   242 tokens
1.11.791.234 I slot print_timing: id  0 | task 0 |    graphs reused =        199
1.11.791.273 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
1.11.793.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6665963837
1.11.851.909 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.45.157.743 I slot print_timing: id  0 | task 202 | n_gen =    100, tg =   3.11 t/s, tg_3s =   3.14 t/s
1.48.362.615 I slot print_timing: id  0 | task 202 | n_gen =    110, tg =   3.11 t/s, tg_3s =   3.12 t/s
1.51.666.379 I slot print_timing: id  0 | task 202 | n_gen =    120, tg =   3.10 t/s, tg_3s =   3.03 t/s
1.54.882.594 I slot print_timing: id  0 | task 202 | n_gen =    130, tg =   3.10 t/s, tg_3s =   3.11 t/s
1.58.086.021 I slot print_timing: id  0 | task 202 | n_gen =    140, tg =   3.10 t/s, tg_3s =   3.12 t/s
2.01.291.819 I slot print_timing: id  0 | task 202 | n_gen =    150, tg =   3.11 t/s, tg_3s =   3.12 t/s
2.04.505.290 I slot print_timing: id  0 | task 202 | n_gen =    160, tg =   3.11 t/s, tg_3s =   3.11 t/s
