0.00.120.955 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.328 W srv  llama_server: -----------------
0.00.121.329 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.329 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.329 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.330 W srv  llama_server: -----------------
0.00.122.540 I srv    load_model: loading model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.00.756.554 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 29, abort
0.01.143.956 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.143.962 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.143.971 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.01.143.974 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.143.977 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.143.988 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.143.992 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.995 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.143.999 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.144.002 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.144.005 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.144.009 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.144.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.144.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.144.025 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.253.336 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (autoregressive) is assigned to device CUDA0 (usually due to missing support)
0.03.253.339 W resolve_fused_ops: fused Gated Delta Net (autoregressive) not supported, set to disabled
0.03.256.454 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
0.03.256.456 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
0.03.304.561 I cmn          init: llama threadpool init, n_threads = 6
0.04.972.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.979.293 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.987.638 I srv  llama_server: model loaded
0.04.987.644 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.161.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.161.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.006.707 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   3.19 t/s, tg_3s =   3.22 t/s
0.42.131.673 I slot print_timing: id  0 | task 0 | n_gen =    110, tg =   3.19 t/s, tg_3s =   3.20 t/s
0.45.247.893 I slot print_timing: id  0 | task 0 | n_gen =    120, tg =   3.19 t/s, tg_3s =   3.21 t/s
0.48.415.774 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =   3.19 t/s, tg_3s =   3.16 t/s
0.51.544.820 I slot print_timing: id  0 | task 0 | n_gen =    140, tg =   3.19 t/s, tg_3s =   3.20 t/s
0.54.742.764 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   3.19 t/s, tg_3s =   3.13 t/s
0.57.882.180 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =   3.19 t/s, tg_3s =   3.19 t/s
1.01.025.221 I slot print_timing: id  0 | task 0 | n_gen =    170, tg =   3.18 t/s, tg_3s =   3.18 t/s
1.04.220.122 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =   3.18 t/s, tg_3s =   3.13 t/s
1.07.345.827 I slot print_timing: id  0 | task 0 | n_gen =    190, tg =   3.18 t/s, tg_3s =   3.20 t/s
1.10.476.213 I slot print_timing: id  0 | task 0 | prompt eval time =    1800.15 ms /    42 tokens (   42.86 ms per token,    23.33 tokens per second)
1.10.476.216 I slot print_timing: id  0 | task 0 |        eval time =   62514.31 ms /   200 tokens (  314.14 ms per token,     3.18 tokens per second)
1.10.476.217 I slot print_timing: id  0 | task 0 |       total time =   64314.46 ms /   242 tokens
1.10.476.236 I slot print_timing: id  0 | task 0 |    graphs reused =        199
1.10.476.263 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
1.10.478.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5731222895
1.10.574.902 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
1.44.110.598 I slot print_timing: id  0 | task 202 | n_gen =    100, tg =   3.15 t/s, tg_3s =   3.18 t/s
1.47.295.839 I slot print_timing: id  0 | task 202 | n_gen =    110, tg =   3.15 t/s, tg_3s =   3.14 t/s
1.50.421.548 I slot print_timing: id  0 | task 202 | n_gen =    120, tg =   3.15 t/s, tg_3s =   3.20 t/s
1.53.550.593 I slot print_timing: id  0 | task 202 | n_gen =    130, tg =   3.16 t/s, tg_3s =   3.20 t/s
1.56.672.944 I slot print_timing: id  0 | task 202 | n_gen =    140, tg =   3.16 t/s, tg_3s =   3.20 t/s
1.59.801.068 I slot print_timing: id  0 | task 202 | n_gen =    150, tg =   3.16 t/s, tg_3s =   3.20 t/s
2.03.002.670 I slot print_timing: id  0 | task 202 | n_gen =    160, tg =   3.16 t/s, tg_3s =   3.12 t/s
2.06.125.094 I slot print_timing: id  0 | task 202 | n_gen =    170, tg =   3.16 t/s, tg_3s =   3.20 t/s
2.09.249.309 I slot print_timing: id  0 | task 202 | n_gen =    180, tg =   3.16 t/s, tg_3s =   3.20 t/s
2.12.371.227 I slot print_timing: id  0 | task 202 | n_gen =    190, tg =   3.17 t/s, tg_3s =   3.20 t/s
2.15.541.677 I slot print_timing: id  0 | task 202 | prompt eval time =    2104.56 ms /    60 tokens (   35.08 ms per token,    28.51 tokens per second)
2.15.541.680 I slot print_timing: id  0 | task 202 |        eval time =   62862.20 ms /   200 tokens (  315.89 ms per token,     3.17 tokens per second)
2.15.541.681 I slot print_timing: id  0 | task 202 |       total time =   64966.75 ms /   260 tokens
2.15.541.682 I slot print_timing: id  0 | task 202 |    graphs reused =        396
2.15.541.701 I slot      release: id  0 | task 202 | stop processing: n_tokens = 259, truncated = 0
2.15.549.258 I srv    operator(): operator(): cleaning up before exit...
