0.00.035.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.979 W srv  llama_server: -----------------
0.00.035.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.980 W srv  llama_server: -----------------
0.00.037.210 I srv    load_model: loading model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.01.132.073 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 22, abort
0.03.814.931 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (autoregressive) is assigned to device CUDA0 (usually due to missing support)
0.03.814.934 W resolve_fused_ops: fused Gated Delta Net (autoregressive) not supported, set to disabled
0.03.817.038 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
0.03.817.040 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
0.03.862.676 I cmn          init: llama threadpool init, n_threads = 6
0.04.517.956 I common_speculative_init_result: creating MTP draft context against the target model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.05.085.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.134.539 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.134.589 I srv  llama_server: model loaded
0.05.134.592 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.695.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.695.601 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.598.994 I slot print_timing: id  0 | task 0 | n_gen =    104, tg =   4.62 t/s, tg_3s =   4.67 t/s
0.33.772.811 I slot print_timing: id  0 | task 0 | n_gen =    123, tg =   4.79 t/s, tg_3s =   5.99 t/s
0.36.955.440 I slot print_timing: id  0 | task 0 | n_gen =    140, tg =   4.85 t/s, tg_3s =   5.34 t/s
0.40.128.102 I slot print_timing: id  0 | task 0 | n_gen =    156, tg =   4.87 t/s, tg_3s =   5.04 t/s
0.43.297.903 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =   4.86 t/s, tg_3s =   4.73 t/s
0.46.470.728 I slot print_timing: id  0 | task 0 | n_gen =    187, tg =   4.87 t/s, tg_3s =   5.04 t/s
0.49.641.970 I slot print_timing: id  0 | task 0 | n_gen =    196, tg =   4.72 t/s, tg_3s =   2.84 t/s
0.50.541.702 I slot print_timing: id  0 | task 0 | prompt eval time =    1612.88 ms /    42 tokens (   38.40 ms per token,    26.04 tokens per second)
0.50.541.705 I slot print_timing: id  0 | task 0 |        eval time =   42233.20 ms /   200 tokens (  212.23 ms per token,     4.71 tokens per second)
0.50.541.706 I slot print_timing: id  0 | task 0 |       total time =   43846.08 ms /   242 tokens
0.50.541.724 I slot print_timing: id  0 | task 0 |    graphs reused =         65
0.50.541.728 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50190 (  132 accepted /   263 generated), mean len =  3.00
0.50.541.768 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
0.50.544.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6207622435
0.50.660.254 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.15.288.638 I slot print_timing: id  0 | task 70 | n_gen =    103, tg =   4.46 t/s, tg_3s =   4.50 t/s
1.18.460.092 I slot print_timing: id  0 | task 70 | n_gen =    119, tg =   4.53 t/s, tg_3s =   5.05 t/s
1.21.631.344 I slot print_timing: id  0 | task 70 | n_gen =    136, tg =   4.62 t/s, tg_3s =   5.36 t/s
1.24.807.588 I slot print_timing: id  0 | task 70 | n_gen =    149, tg =   4.57 t/s, tg_3s =   4.09 t/s
1.27.981.870 I slot print_timing: id  0 | task 70 | n_gen =    167, tg =   4.66 t/s, tg_3s =   5.67 t/s
1.31.153.665 I slot print_timing: id  0 | task 70 | n_gen =    190, tg =   4.88 t/s, tg_3s =   7.25 t/s
1.34.309.104 I slot print_timing: id  0 | task 70 | prompt eval time =    1735.98 ms /    60 tokens (   28.93 ms per token,    34.56 tokens per second)
1.34.309.107 I slot print_timing: id  0 | task 70 |        eval time =   41912.84 ms /   200 tokens (  210.62 ms per token,     4.75 tokens per second)
1.34.309.108 I slot print_timing: id  0 | task 70 |       total time =   43648.82 ms /   260 tokens
1.34.309.109 I slot print_timing: id  0 | task 70 |    graphs reused =        128
1.34.309.127 I slot print_timing: id  0 | task 70 | draft acceptance = 0.50570 (  133 accepted /   263 generated), mean len =  3.02
1.34.309.155 I slot      release: id  0 | task 70 | stop processing: n_tokens = 259, truncated = 0
1.34.849.798 I srv    operator(): operator(): cleaning up before exit...
